2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_64_8_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 04:02:43.137 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 04:02:43.140 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 04:04:51.176 | INFO     | utils.training_pipeline:train:82 - model is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:83 - gnn_module is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:84 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 04:04:51.181 | INFO     | utils.training_pipeline:train:110 - epoch: 0

Processing items Available memory: 73.8918 G:   0%|          | 12/5853 [00:05<43:28,  2.24it/s]
Processing items Available memory: 73.8918 G:   0%|          | 13/5853 [00:06<45:25,  2.14it/s]
Processing items Available memory: 73.8751 G:   0%|          | 13/5853 [00:06<45:25,  2.14it/s]
Processing items Available memory: 73.8751 G:   0%|          | 14/5853 [00:06<45:46,  2.13it/s]
Processing items Available memory: 73.8632 G:   0%|          | 14/5853 [00:06<45:46,  2.13it/s]
Processing items Available memory: 73.8632 G:   0%|          | 15/5853 [00:07<48:09,  2.02it/s]
Processing items Available memory: 73.8513 G:   0%|          | 15/5853 [00:07<48:09,  2.02it/s]
Processing items Available memory: 73.8513 G:   0%|          | 16/5853 [00:07<43:29,  2.24it/s]
Processing items Available memory: 73.8632 G:   0%|          | 16/5853 [00:07<43:29,  2.24it/s]
Processing items Available memory: 73.8632 G:   0%|          | 17/5853 [00:08<40:57,  2.37it/s]
Processing items Available memory: 73.8799 G:   0%|          | 17/5853 [00:08<40:57,  2.37it/s]
Processing items Available memory: 73.8799 G:   0%|          | 18/5853 [00:08<45:53,  2.12it/s]
Processing items Available memory: 73.8799 G:   0%|          | 18/5853 [00:08<45:53,  2.12it/s]
Processing items Available memory: 73.8799 G:   0%|          | 19/5853 [00:09<45:27,  2.14it/s]
Processing items Available memory: 74.4369 G:   0%|          | 19/5853 [00:09<45:27,  2.14it/s]
Processing items Available memory: 74.4369 G:   0%|          | 20/5853 [00:09<41:10,  2.36it/s]
Processing items Available memory: 73.9300 G:   0%|          | 20/5853 [00:09<41:10,  2.36it/s]
Processing items Available memory: 73.9300 G:   0%|          | 21/5853 [00:09<40:47,  2.38it/s]
Processing items Available memory: 73.9967 G:   0%|          | 21/5853 [00:09<40:47,  2.38it/s]
Processing items Available memory: 73.9967 G:   0%|          | 22/5853 [00:10<41:17,  2.35it/s]
Processing items Available memory: 74.0063 G:   0%|          | 22/5853 [00:10<41:17,  2.35it/s]
Processing items Available memory: 74.0063 G:   0%|          | 23/5853 [00:10<43:33,  2.23it/s]
Processing items Available memory: 73.8179 G:   0%|          | 23/5853 [00:10<43:33,  2.23it/s]
Processing items Available memory: 73.8179 G:   0%|          | 24/5853 [00:11<41:04,  2.37it/s]
Processing items Available memory: 73.8513 G:   0%|          | 24/5853 [00:11<41:04,  2.37it/s]
Processing items Available memory: 73.8513 G:   0%|          | 25/5853 [00:11<47:54,  2.03it/s]
Processing items Available memory: 73.5411 G:   0%|          | 25/5853 [00:11<47:54,  2.03it/s]
Processing items Available memory: 73.5411 G:   0%|          | 26/5853 [00:12<50:15,  1.93it/s]
Processing items Available memory: 73.6295 G:   0%|          | 26/5853 [00:12<50:15,  1.93it/s]
Processing items Available memory: 73.6295 G:   0%|          | 27/5853 [00:12<45:56,  2.11it/s]
Processing items Available memory: 73.6843 G:   0%|          | 27/5853 [00:12<45:56,  2.11it/s]
Processing items Available memory: 73.6843 G:   0%|          | 28/5853 [00:13<44:18,  2.19it/s]
Processing items Available memory: 73.6963 G:   0%|          | 28/5853 [00:13<44:18,  2.19it/s]
Processing items Available memory: 73.6963 G:   0%|          | 29/5853 [00:13<42:41,  2.27it/s]
Processing items Available memory: 74.2413 G:   0%|          | 29/5853 [00:13<42:41,  2.27it/s]
Processing items Available memory: 74.2413 G:   1%|          | 30/5853 [00:13<40:51,  2.38it/s]
Processing items Available memory: 73.6486 G:   1%|          | 30/5853 [00:13<40:51,  2.38it/s]
Processing items Available memory: 73.6486 G:   1%|          | 31/5853 [00:14<41:01,  2.37it/s]
Processing items Available memory: 73.6843 G:   1%|          | 31/5853 [00:14<41:01,  2.37it/s]
Processing items Available memory: 73.6843 G:   1%|          | 32/5853 [00:14<39:48,  2.44it/s]
Processing items Available memory: 73.6843 G:   1%|          | 32/5853 [00:14<39:48,  2.44it/s]
Processing items Available memory: 73.6843 G:   1%|          | 33/5853 [00:15<45:01,  2.15it/s]
Processing items Available memory: 73.6843 G:   1%|          | 33/5853 [00:15<45:01,  2.15it/s]
Processing items Available memory: 73.6843 G:   1%|          | 34/5853 [00:15<42:00,  2.31it/s]
Processing items Available memory: 73.7297 G:   1%|          | 34/5853 [00:15<42:00,  2.31it/s]
Processing items Available memory: 73.7297 G:   1%|          | 35/5853 [00:16<40:08,  2.42it/s]
Processing items Available memory: 73.7034 G:   1%|          | 35/5853 [00:16<40:08,  2.42it/s]
Processing items Available memory: 73.7034 G:   1%|          | 36/5853 [00:16<39:22,  2.46it/s]
Processing items Available memory: 73.7082 G:   1%|          | 36/5853 [00:16<39:22,  2.46it/s]
Processing items Available memory: 73.7082 G:   1%|          | 37/5853 [00:17<46:08,  2.10it/s]
Processing items Available memory: 73.6629 G:   1%|          | 37/5853 [00:17<46:08,  2.10it/s]
Processing items Available memory: 73.6629 G:   1%|          | 38/5853 [00:17<49:00,  1.98it/s]
Processing items Available memory: 73.6510 G:   1%|          | 38/5853 [00:17<49:00,  1.98it/s]
Processing items Available memory: 73.6510 G:   1%|          | 39/5853 [00:18<45:40,  2.12it/s]
Processing items Available memory: 74.1030 G:   1%|          | 39/5853 [00:18<45:40,  2.12it/s]
Processing items Available memory: 74.1030 G:   1%|          | 40/5853 [00:18<44:06,  2.20it/s]
Processing items Available memory: 73.5985 G:   1%|          | 40/5853 [00:18<44:06,  2.20it/s]
Processing items Available memory: 73.5985 G:   1%|          | 41/5853 [00:18<40:21,  2.40it/s]
Processing items Available memory: 73.9228 G:   1%|          | 41/5853 [00:18<40:21,  2.40it/s]
Processing items Available memory: 73.9228 G:   1%|          | 42/5853 [00:19<44:51,  2.16it/s]
Processing items Available memory: 73.9276 G:   1%|          | 42/5853 [00:19<44:51,  2.16it/s]
Processing items Available memory: 73.9276 G:   1%|          | 43/5853 [00:19<43:56,  2.20it/s]
Processing items Available memory: 74.0182 G:   1%|          | 43/5853 [00:19<43:56,  2.20it/s]
Processing items Available memory: 74.0182 G:   1%|          | 44/5853 [00:20<39:20,  2.46it/s]
Processing items Available memory: 74.0110 G:   1%|          | 44/5853 [00:20<39:20,  2.46it/s]
Processing items Available memory: 74.0110 G:   1%|          | 45/5853 [00:20<42:42,  2.27it/s]
Processing items Available memory: 74.0325 G:   1%|          | 45/5853 [00:20<42:42,  2.27it/s]
Processing items Available memory: 74.0325 G:   1%|          | 46/5853 [00:20<38:05,  2.54it/s]
Processing items Available memory: 74.0492 G:   1%|          | 46/5853 [00:20<38:05,  2.54it/s]
Processing items Available memory: 74.0492 G:   1%|          | 47/5853 [00:21<36:03,  2.68it/s]
Processing items Available memory: 74.0587 G:   1%|          | 47/5853 [00:21<36:03,  2.68it/s]
Processing items Available memory: 74.0587 G:   1%|          | 48/5853 [00:21<34:41,  2.79it/s]
Processing items Available memory: 74.0492 G:   1%|          | 48/5853 [00:21<34:41,  2.79it/s]
Processing items Available memory: 74.0492 G:   1%|          | 49/5853 [00:21<35:11,  2.75it/s]
Processing items Available memory: 74.5943 G:   1%|          | 49/5853 [00:21<35:11,  2.75it/s]
Processing items Available memory: 74.5943 G:   1%|          | 50/5853 [00:22<35:25,  2.73it/s]
Processing items Available memory: 74.1017 G:   1%|          | 50/5853 [00:22<35:25,  2.73it/s]
Processing items Available memory: 74.1017 G:   1%|          | 51/5853 [00:22<32:59,  2.93it/s]
Processing items Available memory: 74.0945 G:   1%|          | 51/5853 [00:22<32:59,  2.93it/s]
Processing items Available memory: 74.0945 G:   1%|          | 52/5853 [00:22<35:02,  2.76it/s]
Processing items Available memory: 74.0897 G:   1%|          | 52/5853 [00:22<35:02,  2.76it/s]
Processing items Available memory: 74.0897 G:   1%|          | 53/5853 [00:23<36:59,  2.61it/s]
Processing items Available memory: 74.0778 G:   1%|          | 53/5853 [00:23<36:59,  2.61it/s]
Processing items Available memory: 74.0778 G:   1%|          | 54/5853 [00:23<38:24,  2.52it/s]
Processing items Available memory: 74.0683 G:   1%|          | 54/5853 [00:23<38:24,  2.52it/s]
Processing items Available memory: 74.0683 G:   1%|          | 55/5853 [00:24<34:01,  2.84it/s]
Processing items Available memory: 74.1875 G:   1%|          | 55/5853 [00:24<34:01,  2.84it/s]
Processing items Available memory: 74.1875 G:   1%|          | 56/5853 [00:24<34:27,  2.80it/s]
Processing items Available memory: 74.2018 G:   1%|          | 56/5853 [00:24<34:27,  2.80it/s]
Processing items Available memory: 74.2018 G:   1%|          | 57/5853 [00:24<29:19,  3.29it/s]
Processing items Available memory: 74.4403 G:   1%|          | 57/5853 [00:24<29:19,  3.29it/s]
Processing items Available memory: 74.4403 G:   1%|          | 58/5853 [00:24<27:08,  3.56it/s]
Processing items Available memory: 74.5071 G:   1%|          | 58/5853 [00:24<27:08,  3.56it/s]
Processing items Available memory: 74.5071 G:   1%|          | 59/5853 [00:25<24:10,  3.99it/s]
Processing items Available memory: 74.9686 G:   1%|          | 59/5853 [00:25<24:10,  3.99it/s]
Processing items Available memory: 74.9686 G:   1%|          | 60/5853 [00:25<23:38,  4.08it/s]
Processing items Available memory: 74.5071 G:   1%|          | 60/5853 [00:25<23:38,  4.08it/s]
Processing items Available memory: 74.5071 G:   1%|          | 61/5853 [00:25<21:45,  4.44it/s]
Processing items Available memory: 74.4713 G:   1%|          | 61/5853 [00:25<21:45,  4.44it/s]
Processing items Available memory: 74.4713 G:   1%|          | 62/5853 [00:25<21:04,  4.58it/s]
Processing items Available memory: 74.6120 G:   1%|          | 62/5853 [00:25<21:04,  4.58it/s]
Processing items Available memory: 74.6120 G:   1%|          | 63/5853 [00:25<20:23,  4.73it/s]
Processing items Available memory: 74.6120 G:   1%|          | 63/5853 [00:25<20:23,  4.73it/s]
Processing items Available memory: 74.6120 G:   1%|          | 64/5853 [00:26<31:02,  3.11it/s]
Processing items Available memory: 74.5738 G:   1%|          | 64/5853 [00:26<31:02,  3.11it/s]
Processing items Available memory: 74.5738 G:   1%|          | 65/5853 [00:26<26:59,  3.57it/s]
Processing items Available memory: 74.4784 G:   1%|          | 65/5853 [00:26<26:59,  3.57it/s]
Processing items Available memory: 74.4784 G:   1%|          | 66/5853 [00:26<27:33,  3.50it/s]
Processing items Available memory: 74.5333 G:   1%|          | 66/5853 [00:26<27:33,  3.50it/s]
Processing items Available memory: 74.5333 G:   1%|          | 67/5853 [00:27<23:58,  4.02it/s]
Processing items Available memory: 74.5094 G:   1%|          | 67/5853 [00:27<23:58,  4.02it/s]
Processing items Available memory: 74.5094 G:   1%|          | 68/5853 [00:27<21:38,  4.46it/s]
Processing items Available memory: 74.4856 G:   1%|          | 68/5853 [00:27<21:38,  4.46it/s]
Processing items Available memory: 74.4856 G:   1%|          | 69/5853 [00:27<20:12,  4.77it/s]
Processing items Available memory: 74.9830 G:   1%|          | 69/5853 [00:27<20:12,  4.77it/s]
Processing items Available memory: 74.9830 G:   1%|          | 70/5853 [00:27<22:46,  4.23it/s]
Processing items Available memory: 74.3807 G:   1%|          | 70/5853 [00:27<22:46,  4.23it/s]
Processing items Available memory: 74.3807 G:   1%|          | 71/5853 [00:27<22:45,  4.23it/s]
Processing items Available memory: 74.4808 G:   1%|          | 71/5853 [00:27<22:45,  4.23it/s]
Processing items Available memory: 74.4808 G:   1%|          | 72/5853 [00:28<23:47,  4.05it/s]
Processing items Available memory: 74.4761 G:   1%|          | 72/5853 [00:28<23:47,  4.05it/s]
Processing items Available memory: 74.4761 G:   1%|          | 73/5853 [00:28<23:09,  4.16it/s]
Processing items Available memory: 74.2757 G:   1%|          | 73/5853 [00:28<23:09,  4.16it/s]
Processing items Available memory: 74.2757 G:   1%|▏         | 74/5853 [00:28<25:21,  3.80it/s]
Processing items Available memory: 74.2877 G:   1%|▏         | 74/5853 [00:28<25:21,  3.80it/s]
Processing items Available memory: 74.2877 G:   1%|▏         | 75/5853 [00:29<27:00,  3.57it/s]
Processing items Available memory: 74.2734 G:   1%|▏         | 75/5853 [00:29<27:00,  3.57it/s]
Processing items Available memory: 74.2734 G:   1%|▏         | 76/5853 [00:29<25:27,  3.78it/s]
Processing items Available memory: 74.2591 G:   1%|▏         | 76/5853 [00:29<25:27,  3.78it/s]
Processing items Available memory: 74.2591 G:   1%|▏         | 77/5853 [00:29<24:19,  3.96it/s]
Processing items Available memory: 74.2614 G:   1%|▏         | 77/5853 [00:29<24:19,  3.96it/s]
Processing items Available memory: 74.2614 G:   1%|▏         | 78/5853 [00:29<23:40,  4.07it/s]
Processing items Available memory: 74.2495 G:   1%|▏         | 78/5853 [00:29<23:40,  4.07it/s]
Processing items Available memory: 74.2495 G:   1%|▏         | 79/5853 [00:30<25:58,  3.70it/s]
Processing items Available memory: 74.7445 G:   1%|▏         | 79/5853 [00:30<25:58,  3.70it/s]
Processing items Available memory: 74.7445 G:   1%|▏         | 80/5853 [00:30<25:16,  3.81it/s]
Processing items Available memory: 74.2114 G:   1%|▏         | 80/5853 [00:30<25:16,  3.81it/s]
Processing items Available memory: 74.2114 G:   1%|▏         | 81/5853 [00:30<27:46,  3.46it/s]
Processing items Available memory: 74.2090 G:   1%|▏         | 81/5853 [00:30<27:46,  3.46it/s]
Processing items Available memory: 74.2090 G:   1%|▏         | 82/5853 [00:31<31:17,  3.07it/s]
Processing items Available memory: 74.1517 G:   1%|▏         | 82/5853 [00:31<31:17,  3.07it/s]
Processing items Available memory: 74.1517 G:   1%|▏         | 83/5853 [00:31<29:29,  3.26it/s]
Processing items Available memory: 74.1255 G:   1%|▏         | 83/5853 [00:31<29:29,  3.26it/s]
Processing items Available memory: 74.1255 G:   1%|▏         | 84/5853 [00:31<30:05,  3.20it/s]
Processing items Available memory: 73.9586 G:   1%|▏         | 84/5853 [00:31<30:05,  3.20it/s]
Processing items Available memory: 73.9586 G:   1%|▏         | 85/5853 [00:32<30:25,  3.16it/s]
Processing items Available memory: 73.9586 G:   1%|▏         | 85/5853 [00:32<30:25,  3.16it/s]
Processing items Available memory: 73.9586 G:   1%|▏         | 86/5853 [00:32<30:16,  3.17it/s]
Processing items Available memory: 73.9705 G:   1%|▏         | 86/5853 [00:32<30:16,  3.17it/s]
Processing items Available memory: 73.9705 G:   1%|▏         | 87/5853 [00:32<33:51,  2.84it/s]
Processing items Available memory: 74.0397 G:   1%|▏         | 87/5853 [00:32<33:51,  2.84it/s]
Processing items Available memory: 74.0397 G:   2%|▏         | 88/5853 [00:33<41:29,  2.32it/s]
Processing items Available memory: 74.0110 G:   2%|▏         | 88/5853 [00:33<41:29,  2.32it/s]
Processing items Available memory: 74.0110 G:   2%|▏         | 89/5853 [00:33<41:12,  2.33it/s]
Processing items Available memory: 74.5227 G:   2%|▏         | 89/5853 [00:33<41:12,  2.33it/s]
Processing items Available memory: 74.5227 G:   2%|▏         | 90/5853 [00:34<40:35,  2.37it/s]
Processing items Available memory: 74.0039 G:   2%|▏         | 90/5853 [00:34<40:35,  2.37it/s]
Processing items Available memory: 74.0039 G:   2%|▏         | 91/5853 [00:34<40:25,  2.38it/s]
Processing items Available memory: 74.0134 G:   2%|▏         | 91/5853 [00:34<40:25,  2.38it/s]
Processing items Available memory: 74.0134 G:   2%|▏         | 92/5853 [00:34<37:22,  2.57it/s]
Processing items Available memory: 74.0134 G:   2%|▏         | 92/5853 [00:34<37:22,  2.57it/s]
Processing items Available memory: 74.0134 G:   2%|▏         | 93/5853 [00:35<35:19,  2.72it/s]
Processing items Available memory: 73.9920 G:   2%|▏         | 93/5853 [00:35<35:19,  2.72it/s]
Processing items Available memory: 73.9920 G:   2%|▏         | 94/5853 [00:35<33:48,  2.84it/s]
Processing items Available memory: 74.0039 G:   2%|▏         | 94/5853 [00:35<33:48,  2.84it/s]
Processing items Available memory: 74.0039 G:   2%|▏         | 95/5853 [00:36<38:38,  2.48it/s]
Processing items Available memory: 74.0063 G:   2%|▏         | 95/5853 [00:36<38:38,  2.48it/s]
Processing items Available memory: 74.0063 G:   2%|▏         | 96/5853 [00:36<35:28,  2.70it/s]
Processing items Available memory: 74.0420 G:   2%|▏         | 96/5853 [00:36<35:28,  2.70it/s]
Processing items Available memory: 74.0420 G:   2%|▏         | 97/5853 [00:36<38:00,  2.52it/s]
Processing items Available memory: 74.0897 G:   2%|▏         | 97/5853 [00:36<38:00,  2.52it/s]
Processing items Available memory: 74.0897 G:   2%|▏         | 98/5853 [00:37<37:43,  2.54it/s]
Processing items Available memory: 74.0707 G:   2%|▏         | 98/5853 [00:37<37:43,  2.54it/s]
Processing items Available memory: 74.0707 G:   2%|▏         | 99/5853 [00:37<34:39,  2.77it/s]
Processing items Available memory: 74.5680 G:   2%|▏         | 99/5853 [00:37<34:39,  2.77it/s]
Processing items Available memory: 74.5680 G:   2%|▏         | 100/5853 [00:37<35:37,  2.69it/s]
Processing items Available memory: 74.0707 G:   2%|▏         | 100/5853 [00:37<35:37,  2.69it/s]
Processing items Available memory: 74.0707 G:   2%|▏         | 101/5853 [00:38<35:51,  2.67it/s]
Processing items Available memory: 74.0778 G:   2%|▏         | 101/5853 [00:38<35:51,  2.67it/s]
Processing items Available memory: 74.0778 G:   2%|▏         | 102/5853 [00:38<31:49,  3.01it/s]
Processing items Available memory: 74.2328 G:   2%|▏         | 102/5853 [00:38<31:49,  3.01it/s]
Processing items Available memory: 74.2328 G:   2%|▏         | 103/5853 [00:38<29:05,  3.29it/s]
Processing items Available memory: 74.2352 G:   2%|▏         | 103/5853 [00:38<29:05,  3.29it/s]
Processing items Available memory: 74.2352 G:   2%|▏         | 104/5853 [00:39<27:18,  3.51it/s]
Processing items Available memory: 74.2376 G:   2%|▏         | 104/5853 [00:39<27:18,  3.51it/s]
Processing items Available memory: 74.2376 G:   2%|▏         | 105/5853 [00:39<26:43,  3.58it/s]
Processing items Available memory: 74.4260 G:   2%|▏         | 105/5853 [00:39<26:43,  3.58it/s]
Processing items Available memory: 74.4260 G:   2%|▏         | 106/5853 [00:39<24:05,  3.98it/s]
Processing items Available memory: 74.4117 G:   2%|▏         | 106/5853 [00:39<24:05,  3.98it/s]
Processing items Available memory: 74.4117 G:   2%|▏         | 107/5853 [00:39<24:14,  3.95it/s]
Processing items Available memory: 74.4236 G:   2%|▏         | 107/5853 [00:39<24:14,  3.95it/s]
Processing items Available memory: 74.4236 G:   2%|▏         | 108/5853 [00:39<24:10,  3.96it/s]
Processing items Available memory: 74.4236 G:   2%|▏         | 108/5853 [00:39<24:10,  3.96it/s]
Processing items Available memory: 74.4236 G:   2%|▏         | 109/5853 [00:40<22:33,  4.24it/s]
Processing items Available memory: 74.8971 G:   2%|▏         | 109/5853 [00:40<22:33,  4.24it/s]
Processing items Available memory: 74.8971 G:   2%|▏         | 110/5853 [00:40<23:23,  4.09it/s]
Processing items Available memory: 74.4188 G:   2%|▏         | 110/5853 [00:40<23:23,  4.09it/s]
Processing items Available memory: 74.4188 G:   2%|▏         | 111/5853 [00:40<23:23,  4.09it/s]
Processing items Available memory: 74.4570 G:   2%|▏         | 111/5853 [00:40<23:23,  4.09it/s]
Processing items Available memory: 74.4570 G:   2%|▏         | 112/5853 [00:40<21:36,  4.43it/s]
Processing items Available memory: 74.4284 G:   2%|▏         | 112/5853 [00:40<21:36,  4.43it/s]
Processing items Available memory: 74.4284 G:   2%|▏         | 113/5853 [00:41<21:51,  4.38it/s]
Processing items Available memory: 74.4761 G:   2%|▏         | 113/5853 [00:41<21:51,  4.38it/s]
Processing items Available memory: 74.4761 G:   2%|▏         | 114/5853 [00:41<20:00,  4.78it/s]
Processing items Available memory: 74.4975 G:   2%|▏         | 114/5853 [00:41<20:00,  4.78it/s]
Processing items Available memory: 74.4975 G:   2%|▏         | 115/5853 [00:41<19:10,  4.99it/s]
Processing items Available memory: 74.4379 G:   2%|▏         | 115/5853 [00:41<19:10,  4.99it/s]
Processing items Available memory: 74.4379 G:   2%|▏         | 116/5853 [00:41<17:53,  5.35it/s]
Processing items Available memory: 74.5357 G:   2%|▏         | 116/5853 [00:41<17:53,  5.35it/s]
Processing items Available memory: 74.5357 G:   2%|▏         | 117/5853 [00:41<17:26,  5.48it/s]
Processing items Available memory: 74.4784 G:   2%|▏         | 117/5853 [00:41<17:26,  5.48it/s]
Processing items Available memory: 74.4784 G:   2%|▏         | 118/5853 [00:41<17:59,  5.31it/s]
Processing items Available memory: 74.3354 G:   2%|▏         | 118/5853 [00:41<17:59,  5.31it/s]
Processing items Available memory: 74.3354 G:   2%|▏         | 119/5853 [00:42<21:05,  4.53it/s]
Processing items Available memory: 74.8136 G:   2%|▏         | 119/5853 [00:42<21:05,  4.53it/s]
Processing items Available memory: 74.8136 G:   2%|▏         | 120/5853 [00:42<23:31,  4.06it/s]
Processing items Available memory: 74.3306 G:   2%|▏         | 120/5853 [00:42<23:31,  4.06it/s]
Processing items Available memory: 74.3306 G:   2%|▏         | 121/5853 [00:42<23:29,  4.07it/s]
Processing items Available memory: 74.1875 G:   2%|▏         | 121/5853 [00:42<23:29,  4.07it/s]
Processing items Available memory: 74.1875 G:   2%|▏         | 122/5853 [00:43<25:58,  3.68it/s]
